,Team,Date,Rank
0,Ohio State,20080801,1
1,Florida,20080801,2
2,Georgia,20080801,3
3,LSU,20080801,4
4,USC,20080801,5
5,Missouri,20080801,6
6,Auburn,20080801,7
7,Oklahoma,20080801,8
8,West Virginia,20080801,9
9,Clemson,20080801,10
10,Virginia Tech,20080801,11
11,South Florida,20080801,12
12,Arizona State,20080801,13
13,Oregon,20080801,14
14,South Carolina,20080801,15
15,Tennessee,20080801,16
16,Kansas,20080801,17
17,BYU,20080801,18
18,Texas,20080801,19
19,Penn State,20080801,20
20,Alabama,20080801,21
21,California,20080801,22
22,Wisconsin,20080801,23
23,Texas Tech,20080801,24
24,Rutgers,20080801,25
25,Florida State,20080801,26
26,Utah,20080801,27
27,Boston College,20080801,28
28,Oklahoma State,20080801,29
29,Wake Forest,20080801,30
30,Cincinnati,20080801,31
31,Kentucky,20080801,32
32,Oregon State,20080801,33
33,Arkansas,20080801,34
34,Arizona,20080801,35
35,Maryland,20080801,36
36,Michigan,20080801,37
37,Washington,20080801,38
38,Connecticut,20080801,39
39,Illinois,20080801,40
40,Pittsburgh,20080801,41
41,Mississippi State,20080801,42
42,TCU,20080801,43
43,Boise State,20080801,44
44,UCLA,20080801,45
45,Louisville,20080801,46
46,Texas A&M,20080801,47
47,Notre Dame,20080801,48
48,Colorado,20080801,49
49,Michigan State,20080801,50
50,East Carolina,20080801,51
51,Kansas State,20080801,52
52,Nebraska,20080801,53
53,Purdue,20080801,54
54,Fresno State,20080801,55
55,North Carolina,20080801,56
56,Tulsa,20080801,57
57,Virginia,20080801,58
58,UCF,20080801,59
59,Iowa,20080801,60
60,Troy,20080801,61
61,Vanderbilt,20080801,62
62,Hawai'i,20080801,63
63,Indiana,20080801,64
64,Florida Atlantic,20080801,65
65,Miami (Florida),20080801,66
66,Stanford,20080801,67
67,Ball State,20080801,68
68,Northwestern,20080801,69
69,Georgia Tech,20080801,70
70,Mississippi,20080801,71
71,Central Michigan,20080801,72
72,Washington State,20080801,73
73,Minnesota,20080801,74
74,North Carolina State,20080801,75
75,New Mexico,20080801,76
76,Air Force,20080801,77
77,Wyoming,20080801,78
78,Western Michigan,20080801,79
79,Houston,20080801,80
80,Bowling Green,20080801,81
81,Middle Tennessee,20080801,82
82,Southern Mississippi,20080801,83
83,Nevada,20080801,84
84,Syracuse,20080801,85
85,Miami (Ohio),20080801,86
86,Louisiana-Monroe,20080801,87
87,Marshall,20080801,88
88,Baylor,20080801,89
89,Navy,20080801,90
90,Iowa State,20080801,91
91,UTEP,20080801,92
92,San Diego State,20080801,93
93,Toledo,20080801,94
94,Buffalo,20080801,95
95,Memphis,20080801,96
96,Ohio,20080801,97
97,UNLV,20080801,98
98,Kent State,20080801,99
99,Tulane,20080801,100
100,Temple,20080801,101
101,Rice,20080801,102
102,WKU,20080801,103
103,San Jose State,20080801,104
104,Arkansas State,20080801,105
105,UAB,20080801,106
106,Akron,20080801,107
107,Colorado State,20080801,108
108,Louisiana Tech,20080801,109
109,Louisiana-Lafayette,20080801,110
110,Duke,20080801,111
111,Eastern Michigan,20080801,112
112,Northern Illinois,20080801,113
113,North Texas,20080801,114
114,New Mexico State,20080801,115
115,Idaho,20080801,116
116,Utah State,20080801,117
117,SMU,20080801,118
118,Army,20080801,119
119,Florida International,20080801,120
120,USC,20080901,1
121,Appalachian State,20080901,2
122,James Madison,20080901,3
123,LSU,20080901,4
124,Ohio State,20080901,5
125,Massachusetts,20080901,6
126,N Dakota State,20080901,7
127,Florida,20080901,8
128,Virginia Tech,20080901,9
129,Northern Iowa,20080901,10
130,Southern Illinois,20080901,11
131,Georgia,20080901,12
132,West Virginia,20080901,13
133,Delaware,20080901,14
134,New Hampshire,20080901,15
135,Oklahoma,20080901,16
136,Michigan,20080901,17
137,Montana,20080901,18
138,Richmond,20080901,19
139,Auburn,20080901,20
140,Oregon,20080901,21
141,Eastern Washington,20080901,22
142,North Dakota,20080901,23
143,Texas,20080901,24
144,Tennessee,20080901,25
145,Youngstown State,20080901,26
146,Villanova,20080901,27
147,California,20080901,28
148,Oregon State,20080901,29
149,Cal Poly SLO,20080901,30
150,S Dakota State,20080901,31
151,Arkansas,20080901,32
152,Boston College,20080901,33
153,Furman,20080901,34
154,Wofford,20080901,35
155,Clemson,20080901,36
156,Louisville,20080901,37
157,Ga Southern,20080901,38
158,Hofstra,20080901,39
159,Missouri,20080901,40
160,UCLA,20080901,41
161,Northeastern,20080901,42
162,UCentral Davis,20080901,43
163,Arizona State,20080901,44
164,Penn State,20080901,45
165,McNeese State,20080901,46
166,Illinois State,20080901,47
167,South Carolina,20080901,48
168,Florida State,20080901,49
169,Maine,20080901,50
170,Portland State,20080901,51
171,Wisconsin,20080901,52
172,BYU,20080901,53
173,Western Illinois,20080901,54
174,Northern Arizona,20080901,55
175,Kansas,20080901,56
176,Wake Forest,20080901,57
177,South Dakota,20080901,58
178,Montana State,20080901,59
179,Alabama,20080901,60
180,South Florida,20080901,61
181,William & Mary,20080901,62
182,Harvard,20080901,63
183,Arizona,20080901,64
184,Texas Tech,20080901,65
185,Citadel,20080901,66
186,Yale,20080901,67
187,Maryland,20080901,68
188,Notre Dame,20080901,69
189,Rhode Island,20080901,70
190,Towson,20080901,71
191,Cincinnati,20080901,72
192,Washington State,20080901,73
193,Elon,20080901,74
194,Cent Arkansas,20080901,75
195,Kentucky,20080901,76
196,Utah,20080901,77
197,Weber State,20080901,78
198,Sam Houston State,20080901,79
199,Georgia Tech,20080901,80
200,Washington,20080901,81
201,Northwestern LA,20080901,82
202,Missouri State,20080901,83
203,Oklahoma State,20080901,84
204,Texas A&M,20080901,85
205,Eastern Kentucky,20080901,86
206,Texas State,20080901,87
207,Miami (Florida),20080901,88
208,Rutgers,20080901,89
209,Chattanooga,20080901,90
210,CSouthern Sacramento,20080901,91
211,Nebraska,20080901,92
212,Virginia,20080901,93
213,Lehigh,20080901,94
214,Idaho State,20080901,95
215,Michigan State,20080901,96
216,TCU,20080901,97
217,Nicholls State,20080901,98
218,Penn,20080901,99
219,Boise State,20080901,100
220,Pittsburgh,20080901,101
221,Southern Utah,20080901,102
222,Holy Cross,20080901,103
223,Purdue,20080901,104
224,Vanderbilt,20080901,105
225,Eastern Illinois,20080901,106
226,Lafayette,20080901,107
227,Iowa,20080901,108
228,Kansas State,20080901,109
229,Colgate,20080901,110
230,Western Carolina,20080901,111
231,Colorado,20080901,112
232,Connecticut,20080901,113
233,Brown,20080901,114
234,S Carolina State,20080901,115
235,Illinois,20080901,116
236,North Carolina State,20080901,117
237,Princeton,20080901,118
238,Hampton,20080901,119
239,Stanford,20080901,120
240,Mississippi State,20080906,1
241,Liberty,20080906,2
242,SF Austin,20080906,3
243,North Carolina,20080906,4
244,Hawai'i,20080906,5
245,Jacksonville State,20080906,6
246,SEastern Louisiana,20080906,7
247,Air Force,20080906,8
248,Minnesota,20080906,9
249,Northern Colorado,20080906,10
250,Coastal Car,20080906,11
251,Mississippi,20080906,12
252,Fresno State,20080906,13
253,Grambling,20080906,14
254,Dartmouth,20080906,15
255,Navy,20080906,16
256,Northwestern,20080906,17
257,San Diego,20080906,18
258,Cornell,20080906,19
259,New Mexico,20080906,20
260,Indiana,20080906,21
261,Delaware State,20080906,22
262,TNorthern Martin,20080906,23
263,Tulsa,20080906,24
264,Southern Mississippi,20080906,25
265,Albany NY,20080906,26
266,Fordham,20080906,27
267,Troy,20080906,28
268,Iowa State,20080906,29
269,Alabama A&M,20080906,30
270,Stony Brook,20080906,31
271,UCF,20080906,32
272,East Carolina,20080906,33
273,Southern Univ,20080906,34
274,Jackson State,20080906,35
275,Wyoming,20080906,36
276,Syracuse,20080906,37
277,Gardner Webb,20080906,38
278,Tennessee State,20080906,39
279,Colorado State,20080906,40
280,Houston,20080906,41
281,Bucknell,20080906,42
282,Presbyterian,20080906,43
283,Central Michigan,20080906,44
284,San Diego State,20080906,45
285,Alabama State,20080906,46
286,Indiana State,20080906,47
287,Nevada,20080906,48
288,Duke,20080906,49
289,Dayton,20080906,50
290,Ark Pine Bluff,20080906,51
291,Ball State,20080906,52
292,Middle Tennessee,20080906,53
293,Tennessee Tech,20080906,54
294,Florida A&M,20080906,55
295,Baylor,20080906,56
296,Marshall,20080906,57
297,Samford,20080906,58
298,Norfolk State,20080906,59
299,Western Michigan,20080906,60
300,Bowling Green,20080906,61
301,Morgan State,20080906,62
302,Columbia,20080906,63
303,Louisiana-Monroe,20080906,64
304,Florida Atlantic,20080906,65
305,Bethune-Cookman,20080906,66
306,Monmouth NJ,20080906,67
307,Miami (Ohio),20080906,68
308,San Jose State,20080906,69
309,SE Missouri State,20080906,70
310,Alcorn State,20080906,71
311,Northern Illinois,20080906,72
312,UNLV,20080906,73
313,W Salem State,20080906,74
314,Murray State,20080906,75
315,Memphis,20080906,76
316,Toledo,20080906,77
317,Charleston So,20080906,78
318,Howard,20080906,79
319,Ohio,20080906,80
320,UAB,20080906,81
321,Drake,20080906,82
322,Prairie View,20080906,83
323,UTEP,20080906,84
324,Louisiana Tech,20080906,85
325,VMI,20080906,86
326,Central Conn,20080906,87
327,Akron,20080906,88
328,SMU,20080906,89
329,Georgetown,20080906,90
330,MS Valley State,20080906,91
331,Louisiana-Lafayette,20080906,92
332,Rice,20080906,93
333,NCentral Central,20080906,94
334,Robert Morris,20080906,95
335,Tulane,20080906,96
336,Arkansas State,20080906,97
337,TX Southern,20080906,98
338,Duquesne,20080906,99
339,Army,20080906,100
340,Eastern Michigan,20080906,101
341,Austin Peay,20080906,102
342,Morehead State,20080906,103
343,Kent State,20080906,104
344,Utah State,20080906,105
345,Davidson,20080906,106
346,NCentral A&T,20080906,107
347,North Texas,20080906,108
348,WKU,20080906,109
349,Wagner,20080906,110
350,Jacksonville,20080906,111
351,New Mexico State,20080906,112
352,Temple,20080906,113
353,Marist,20080906,114
354,St Francis PA,20080906,115
355,Buffalo,20080906,116
356,Idaho,20080906,117
357,Sacred Heart,20080906,118
358,Bryant,20080906,119
359,Florida International,20080906,120
360,Iona,20080913,1
361,Butler,20080913,2
362,Valparaiso,20080913,3
363,Savannah State,20080913,4
364,Campbell,20080913,5
365,Georgia,20080913,6
366,Ohio State,20080913,7
367,USC,20080913,8
368,Oklahoma,20080913,9
369,Florida,20080913,10
370,Missouri,20080913,11
371,LSU,20080913,12
372,West Virginia,20080913,13
373,Clemson,20080913,14
374,Auburn,20080913,15
375,Texas,20080913,16
376,Texas Tech,20080913,17
377,Wisconsin,20080913,18
378,Kansas,20080913,19
379,Arizona State,20080913,20
380,BYU,20080913,21
381,Virginia Tech,20080913,22
382,Tennessee,20080913,23
383,South Florida,20080913,24
384,Illinois,20080913,25
385,Oregon,20080913,26
386,Penn State,20080913,27
387,Wake Forest,20080913,28
388,Alabama,20080913,29
389,Pittsburgh,20080913,30
390,LSU,20080913,31
391,West Virginia,20080913,32
392,Florida,20080913,33
393,USC,20080913,34
394,Oklahoma,20080913,35
395,Ohio State,20080913,36
396,Missouri,20080913,37
397,Kansas,20080913,38
398,Clemson,20080913,39
399,BYU,20080913,40
400,Virginia Tech,20080913,41
401,Cincinnati,20080913,42
402,Georgia,20080913,43
403,Arkansas,20080913,44
404,South Florida,20080913,45
405,Oregon,20080913,46
406,Oregon State,20080913,47
407,Boston College,20080913,48
408,Michigan,20080913,49
409,Wake Forest,20080913,50
410,Arizona State,20080913,51
411,Tennessee,20080913,52
412,Texas,20080913,53
413,Boise State,20080913,54
414,Rutgers,20080913,55
415,Auburn,20080913,56
416,Utah,20080913,57
417,Hawai'i,20080913,58
418,Kentucky,20080913,59
419,Penn State,20080913,60
420,California,20080913,61
421,Oklahoma State,20080913,62
422,Texas Tech,20080913,63
423,Wisconsin,20080913,64
424,Air Force,20080913,65
425,Illinois,20080913,66
426,TCU,20080913,67
427,Louisville,20080913,68
428,Connecticut,20080913,69
429,Arizona,20080913,70
430,Virginia,20080913,71
431,Texas A&M,20080913,72
432,UCLA,20080913,73
433,Florida State,20080913,74
434,Alabama,20080913,75
435,Georgia Tech,20080913,76
436,South Carolina,20080913,77
437,Maryland,20080913,78
438,Troy,20080913,79
439,East Carolina,20080913,80
440,Purdue,20080913,81
441,New Mexico,20080913,82
442,Michigan State,20080913,83
443,Kansas State,20080913,84
444,Pittsburgh,20080913,85
445,UCF,20080913,86
446,Houston,20080913,87
447,Tulsa,20080913,88
448,Washington State,20080913,89
449,Navy,20080913,90
450,Vanderbilt,20080913,91
451,Ball State,20080913,92
452,Florida Atlantic,20080913,93
453,Iowa,20080913,94
454,Central Michigan,20080913,95
455,Mississippi State,20080913,96
456,Southern Mississippi,20080913,97
457,Nevada,20080913,98
458,Indiana,20080913,99
459,WKU,20080913,100
460,Nebraska,20080913,101
461,San Jose State,20080913,102
462,Middle Tennessee,20080913,103
463,Fresno State,20080913,104
464,Ohio,20080913,105
465,Louisiana-Monroe,20080913,106
466,Colorado,20080913,107
467,Western Michigan,20080913,108
468,Miami (Florida),20080913,109
469,Wyoming,20080913,110
470,Washington,20080913,111
471,Bowling Green,20080913,112
472,Notre Dame,20080913,113
473,North Carolina,20080913,114
474,UTEP,20080913,115
475,Buffalo,20080913,116
476,Arkansas State,20080913,117
477,Colorado State,20080913,118
478,Kent State,20080913,119
479,Northwestern,20080913,120
480,Akron,20080920,1
481,Memphis,20080920,2
482,Mississippi,20080920,3
483,Rice,20080920,4
484,Marshall,20080920,5
485,Miami (Ohio),20080920,6
486,Tulane,20080920,7
487,North Carolina State,20080920,8
488,Toledo,20080920,9
489,New Mexico State,20080920,10
490,San Diego State,20080920,11
491,UNLV,20080920,12
492,Eastern Michigan,20080920,13
493,Temple,20080920,14
494,SMU,20080920,15
495,Louisiana-Lafayette,20080920,16
496,Stanford,20080920,17
497,Louisiana Tech,20080920,18
498,Minnesota,20080920,19
499,Syracuse,20080920,20
500,Northern Illinois,20080920,21
501,Duke,20080920,22
502,Iowa State,20080920,23
503,Idaho,20080920,24
504,Army,20080920,25
505,UAB,20080920,26
506,Utah State,20080920,27
507,Baylor,20080920,28
508,North Texas,20080920,29
509,Florida International,20080920,30
510,LSU,20080920,31
511,Kansas,20080920,32
512,USC,20080920,33
513,Ohio State,20080920,34
514,West Virginia,20080920,35
515,Georgia,20080920,36
516,Missouri,20080920,37
517,Hawai'i,20080920,38
518,Virginia Tech,20080920,39
519,Oklahoma,20080920,40
520,Texas,20080920,41
521,Arizona State,20080920,42
522,Boston College,20080920,43
523,Illinois,20080920,44
524,BYU,20080920,45
525,Tennessee,20080920,46
526,Michigan,20080920,47
527,Wisconsin,20080920,48
528,Florida,20080920,49
529,Oregon State,20080920,50
530,Cincinnati,20080920,51
531,Auburn,20080920,52
532,Arkansas,20080920,53
533,Oregon,20080920,54
534,Wake Forest,20080920,55
535,Connecticut,20080920,56
536,Clemson,20080920,57
537,Boise State,20080920,58
538,Penn State,20080920,59
539,Texas Tech,20080920,60
540,Virginia,20080920,61
541,Kentucky,20080920,62
542,South Florida,20080920,63
543,Utah,20080920,64
544,Florida State,20080920,65
545,Michigan State,20080920,66
546,Texas A&M,20080920,67
547,Louisville,20080920,68
548,Mississippi State,20080920,69
549,Rutgers,20080920,70
550,Oklahoma State,20080920,71
551,TCU,20080920,72
552,Arizona,20080920,73
553,New Mexico,20080920,74
554,Maryland,20080920,75
555,California,20080920,76
556,Fresno State,20080920,77
557,Air Force,20080920,78
558,UCLA,20080920,79
559,Georgia Tech,20080920,80
560,South Carolina,20080920,81
561,UCF,20080920,82
562,Tulsa,20080920,83
563,Navy,20080920,84
564,Purdue,20080920,85
565,East Carolina,20080920,86
566,Florida Atlantic,20080920,87
567,Alabama,20080920,88
568,Nebraska,20080920,89
569,Northwestern,20080920,90
570,Washington State,20080920,91
571,Indiana,20080920,92
572,Houston,20080920,93
573,Colorado,20080920,94
574,Notre Dame,20080920,95
575,Washington,20080920,96
576,Troy,20080920,97
577,Kansas State,20080920,98
578,Stanford,20080920,99
579,Miami (Florida),20080920,100
580,Central Michigan,20080920,101
581,Iowa,20080920,102
582,Pittsburgh,20080920,103
583,Vanderbilt,20080920,104
584,Ball State,20080920,105
585,North Carolina,20080920,106
586,Iowa State,20080920,107
587,San Jose State,20080920,108
588,North Carolina State,20080920,109
589,Nevada,20080920,110
590,Memphis,20080920,111
591,Wyoming,20080920,112
592,Bowling Green,20080920,113
593,Southern Mississippi,20080920,114
594,Louisiana Tech,20080920,115
595,Baylor,20080920,116
596,Ohio,20080920,117
597,UTEP,20080920,118
598,Western Michigan,20080920,119
599,Mississippi,20080920,120
600,San Diego State,20080927,1
601,Toledo,20080927,2
602,Minnesota,20080927,3
603,Buffalo,20080927,4
604,Miami (Ohio),20080927,5
605,Temple,20080927,6
606,Syracuse,20080927,7
607,Akron,20080927,8
608,Colorado State,20080927,9
609,Eastern Michigan,20080927,10
610,Kent State,20080927,11
611,Louisiana-Monroe,20080927,12
612,Middle Tennessee,20080927,13
613,Marshall,20080927,14
614,Tulane,20080927,15
615,Arkansas State,20080927,16
616,UNLV,20080927,17
617,New Mexico State,20080927,18
618,Rice,20080927,19
619,SMU,20080927,20
620,Louisiana-Lafayette,20080927,21
621,Northern Illinois,20080927,22
622,Army,20080927,23
623,Utah State,20080927,24
624,Duke,20080927,25
625,Florida International,20080927,26
626,UAB,20080927,27
627,Idaho,20080927,28
628,North Texas,20080927,29
629,WKU,20080927,30
630,LSU,20080927,31
631,Appalachian State,20080927,32
632,Northern Iowa,20080927,33
633,West Virginia,20080927,34
634,Missouri,20080927,35
635,Massachusetts,20080927,36
636,Richmond,20080927,37
637,Kansas,20080927,38
638,Georgia,20080927,39
639,N Dakota State,20080927,40
640,Delaware,20080927,41
641,USC,20080927,42
642,Oklahoma,20080927,43
643,Southern Illinois,20080927,44
644,James Madison,20080927,45
645,Ohio State,20080927,46
646,Florida,20080927,47
647,McNeese State,20080927,48
648,Villanova,20080927,49
649,Virginia Tech,20080927,50
650,Oregon,20080927,51
651,Wofford,20080927,52
652,Yale,20080927,53
653,Arizona State,20080927,54
654,Tennessee,20080927,55
655,Montana,20080927,56
656,Elon,20080927,57
657,BYU,20080927,58
658,Boston College,20080927,59
659,New Hampshire,20080927,60
