,Team,Date,Rank
660,Ga Southern,20080927,61
661,Texas,20080927,62
662,Cincinnati,20080927,63
663,Eastern Washington,20080927,64
664,Youngstown State,20080927,65
665,South Florida,20080927,66
666,Auburn,20080927,67
667,S Dakota State,20080927,68
668,Hofstra,20080927,69
669,Clemson,20080927,70
670,Oregon State,20080927,71
671,Harvard,20080927,72
672,Dayton,20080927,73
673,Michigan,20080927,74
674,Kentucky,20080927,75
675,Eastern Kentucky,20080927,76
676,Citadel,20080927,77
677,Illinois,20080927,78
678,Hawai'i,20080927,79
679,Furman,20080927,80
680,Delaware State,20080927,81
681,Penn State,20080927,82
682,Wake Forest,20080927,83
683,Grambling,20080927,84
684,S Carolina State,20080927,85
685,Connecticut,20080927,86
686,Utah,20080927,87
687,Holy Cross,20080927,88
688,Western Illinois,20080927,89
689,Arkansas,20080927,90
690,Wisconsin,20080927,91
691,Jackson State,20080927,92
692,Southern Univ,20080927,93
693,Texas Tech,20080927,94
694,Virginia,20080927,95
695,Liberty,20080927,96
696,Norfolk State,20080927,97
697,Boise State,20080927,98
698,UCF,20080927,99
699,Fordham,20080927,100
700,Colgate,20080927,101
701,California,20080927,102
702,Rutgers,20080927,103
703,North Dakota,20080927,104
704,Alabama A&M,20080927,105
705,South Carolina,20080927,106
706,Air Force,20080927,107
707,San Diego,20080927,108
708,Albany NY,20080927,109
709,Alabama,20080927,110
710,Mississippi State,20080927,111
711,Eastern Illinois,20080927,112
712,Prairie View,20080927,113
713,Oklahoma State,20080927,114
714,UCLA,20080927,115
715,Cal Poly SLO,20080927,116
716,Northern Arizona,20080927,117
717,Michigan State,20080927,118
718,Texas A&M,20080927,119
719,Sam Houston State,20080927,120
720,William & Mary,20081011,1
721,Florida State,20081011,2
722,Troy,20081011,3
723,Illinois State,20081011,4
724,Lafayette,20081011,5
725,Purdue,20081011,6
726,New Mexico,20081011,7
727,Hampton,20081011,8
728,Missouri State,20081011,9
729,Tulsa,20081011,10
730,TCU,20081011,11
731,Cent Arkansas,20081011,12
732,UCentral Davis,20081011,13
733,Louisville,20081011,14
734,Fresno State,20081011,15
735,Northeastern,20081011,16
736,Lehigh,20081011,17
737,East Carolina,20081011,18
738,Maryland,20081011,19
739,Stony Brook,20081011,20
740,Jacksonville State,20081011,21
741,Georgia Tech,20081011,22
742,Arizona,20081011,23
743,Maine,20081011,24
744,Montana State,20081011,25
745,Colorado,20081011,26
746,Vanderbilt,20081011,27
747,Brown,20081011,28
748,Towson,20081011,29
749,Nebraska,20081011,30
750,Kansas State,20081011,31
751,Rhode Island,20081011,32
752,W Salem State,20081011,33
753,Indiana,20081011,34
754,Florida Atlantic,20081011,35
755,Nicholls State,20081011,36
756,Gardner Webb,20081011,37
757,Pittsburgh,20081011,38
758,Navy,20081011,39
759,Chattanooga,20081011,40
760,Weber State,20081011,41
761,Washington,20081011,42
762,Washington State,20081011,43
763,Penn,20081011,44
764,Cornell,20081011,45
765,North Carolina State,20081011,46
766,Houston,20081011,47
767,Morehead State,20081011,48
768,Coastal Car,20081011,49
769,Iowa,20081011,50
770,Central Michigan,20081011,51
771,Tennessee State,20081011,52
772,Alabama State,20081011,53
773,Bowling Green,20081011,54
774,Ball State,20081011,55
775,Ark Pine Bluff,20081011,56
776,Morgan State,20081011,57
777,Southern Mississippi,20081011,58
778,Northwestern,20081011,59
779,Austin Peay,20081011,60
780,Western Carolina,20081011,61
781,Miami (Florida),20081011,62
782,North Carolina,20081011,63
783,CSouthern Sacramento,20081011,64
784,Davidson,20081011,65
785,Stanford,20081011,66
786,Wyoming,20081011,67
787,TNorthern Martin,20081011,68
788,Northwestern LA,20081011,69
789,Louisiana-Monroe,20081011,70
790,Mississippi,20081011,71
791,Princeton,20081011,72
792,Texas State,20081011,73
793,Nevada,20081011,74
794,Middle Tennessee,20081011,75
795,Portland State,20081011,76
796,Drake,20081011,77
797,Notre Dame,20081011,78
798,San Diego State,20081011,79
799,Bethune-Cookman,20081011,80
800,Dartmouth,20081011,81
801,Ohio,20081011,82
802,Western Michigan,20081011,83
803,SEastern Louisiana,20081011,84
804,Central Conn,20081011,85
805,Memphis,20081011,86
806,Iowa State,20081011,87
807,Monmouth NJ,20081011,88
808,Wagner,20081011,89
809,Miami (Ohio),20081011,90
810,Arkansas State,20081011,91
811,Howard,20081011,92
812,Tennessee Tech,20081011,93
813,Colorado State,20081011,94
814,Louisiana Tech,20081011,95
815,Florida A&M,20081011,96
816,Samford,20081011,97
817,Buffalo,20081011,98
818,San Jose State,20081011,99
819,Charleston So,20081011,100
820,Idaho State,20081011,101
821,Toledo,20081011,102
822,Akron,20081011,103
823,Presbyterian,20081011,104
824,Alcorn State,20081011,105
825,Syracuse,20081011,106
826,UTEP,20081011,107
827,Robert Morris,20081011,108
828,Bucknell,20081011,109
829,Marshall,20081011,110
830,Eastern Michigan,20081011,111
831,Southern Utah,20081011,112
832,MS Valley State,20081011,113
833,Baylor,20081011,114
834,Minnesota,20081011,115
835,SE Missouri State,20081011,116
836,Duquesne,20081011,117
837,WKU,20081011,118
838,UNLV,20081011,119
839,NCentral Central,20081011,120
840,Murray State,20081018,1
841,Temple,20081018,2
842,Tulane,20081018,3
843,Northern Colorado,20081018,4
844,Columbia,20081018,5
845,Army,20081018,6
846,Duke,20081018,7
847,Iona,20081018,8
848,South Dakota,20081018,9
849,Louisiana-Lafayette,20081018,10
850,New Mexico State,20081018,11
851,VMI,20081018,12
852,Georgetown,20081018,13
853,Kent State,20081018,14
854,Utah State,20081018,15
855,Jacksonville,20081018,16
856,Valparaiso,20081018,17
857,Rice,20081018,18
858,UAB,20081018,19
859,SF Austin,20081018,20
860,St Francis PA,20081018,21
861,Northern Illinois,20081018,22
862,North Texas,20081018,23
863,Indiana State,20081018,24
864,TX Southern,20081018,25
865,SMU,20081018,26
866,Florida International,20081018,27
867,NCentral A&T,20081018,28
868,Marist,20081018,29
869,Idaho,20081018,30
870,Butler,20081018,31
871,Sacred Heart,20081018,32
872,Bryant,20081018,33
873,Savannah State,20081018,34
874,Campbell,20081018,35
875,Ohio State,20081018,36
876,Georgia,20081018,37
877,USC,20081018,38
878,Kansas,20081018,39
879,Florida,20081018,40
880,LSU,20081018,41
881,Missouri,20081018,42
882,Texas,20081018,43
883,Oklahoma,20081018,44
884,Oregon,20081018,45
885,South Florida,20081018,46
886,Tennessee,20081018,47
887,West Virginia,20081018,48
888,Auburn,20081018,49
889,Texas Tech,20081018,50
890,Wisconsin,20081018,51
891,Cincinnati,20081018,52
892,Oregon State,20081018,53
893,Penn State,20081018,54
894,Boston College,20081018,55
895,BYU,20081018,56
896,Virginia Tech,20081018,57
897,Wake Forest,20081018,58
898,Clemson,20081018,59
899,Utah,20081018,60
900,Arizona State,20081018,61
901,Fresno State,20081018,62
902,Boise State,20081018,63
903,Alabama,20081018,64
904,Kentucky,20081018,65
905,Connecticut,20081018,66
906,South Carolina,20081018,67
907,TCU,20081018,68
908,New Mexico,20081018,69
909,East Carolina,20081018,70
910,Michigan State,20081018,71
911,Michigan,20081018,72
912,Florida Atlantic,20081018,73
913,Hawai'i,20081018,74
914,California,20081018,75
915,Rutgers,20081018,76
916,Troy,20081018,77
917,UCF,20081018,78
918,Mississippi State,20081018,79
919,Illinois,20081018,80
920,Tulsa,20081018,81
921,Maryland,20081018,82
922,Florida State,20081018,83
923,Virginia,20081018,84
924,Louisville,20081018,85
925,Purdue,20081018,86
926,Pittsburgh,20081018,87
927,Central Michigan,20081018,88
928,Arkansas,20081018,89
929,Oklahoma State,20081018,90
930,Arizona,20081018,91
931,UCLA,20081018,92
932,Indiana,20081018,93
933,Bowling Green,20081018,94
934,Texas A&M,20081018,95
935,Western Michigan,20081018,96
936,Temple,20081018,97
937,Houston,20081018,98
938,Ball State,20081018,99
939,Colorado,20081018,100
940,Iowa,20081018,101
941,Buffalo,20081018,102
942,North Carolina,20081018,103
943,Nevada,20081018,104
944,Stanford,20081018,105
945,Nebraska,20081018,106
946,Wyoming,20081018,107
947,Northwestern,20081018,108
948,Vanderbilt,20081018,109
949,Ohio,20081018,110
950,Miami (Ohio),20081018,111
951,Louisiana-Monroe,20081018,112
952,Toledo,20081018,113
953,Washington State,20081018,114
954,Air Force,20081018,115
955,Notre Dame,20081018,116
956,Washington,20081018,117
957,Southern Mississippi,20081018,118
958,Kansas State,20081018,119
959,Georgia Tech,20081018,120
960,Marshall,20081026,1
961,Miami (Florida),20081026,2
962,Mississippi,20081026,3
963,WKU,20081026,4
964,Tulane,20081026,5
965,Eastern Michigan,20081026,6
966,Memphis,20081026,7
967,UTEP,20081026,8
968,Navy,20081026,9
969,San Jose State,20081026,10
970,Louisiana Tech,20081026,11
971,Middle Tennessee,20081026,12
972,Akron,20081026,13
973,Northern Illinois,20081026,14
974,Rice,20081026,15
975,Minnesota,20081026,16
976,Arkansas State,20081026,17
977,Kent State,20081026,18
978,Utah State,20081026,19
979,New Mexico State,20081026,20
980,Colorado State,20081026,21
981,Louisiana-Lafayette,20081026,22
982,San Diego State,20081026,23
983,UNLV,20081026,24
984,North Carolina State,20081026,25
985,Iowa State,20081026,26
986,Baylor,20081026,27
987,UAB,20081026,28
988,Duke,20081026,29
989,Idaho,20081026,30
990,Syracuse,20081026,31
991,SMU,20081026,32
992,North Texas,20081026,33
993,Florida International,20081026,34
994,Army,20081026,35
995,Ohio State,20081026,36
996,Missouri,20081026,37
997,USC,20081026,38
998,South Carolina,20081026,39
999,North Carolina,20081026,40
1000,Florida,20081026,41
1001,Oklahoma,20081026,42
1002,Auburn,20081026,43
1003,California,20081026,44
1004,Virginia Tech,20081026,45
1005,Iowa,20081026,46
1006,Wisconsin,20081026,47
1007,Wake Forest,20081026,48
1008,Kansas,20081026,49
1009,Arizona State,20081026,50
1010,Cincinnati,20081026,51
1011,Alabama,20081026,52
1012,South Florida,20081026,53
1013,Texas Tech,20081026,54
1014,Pittsburgh,20081026,55
1015,Georgia,20081026,56
1016,Texas,20081026,57
1017,Illinois,20081026,58
1018,Florida State,20081026,59
1019,Arizona,20081026,60
1020,Clemson,20081026,61
1021,Northwestern,20081026,62
1022,LSU,20081026,63
1023,Miami (Florida),20081026,64
1024,West Virginia,20081026,65
1025,Tennessee,20081026,66
1026,Boston College,20081026,67
1027,Penn State,20081026,68
1028,Colorado,20081026,69
1029,Oregon,20081026,70
1030,Oklahoma State,20081026,71
1031,Mississippi State,20081026,72
1032,Indiana,20081026,73
1033,Texas A&M,20081026,74
1034,UCLA,20081026,75
1035,BYU,20081026,76
1036,Purdue,20081026,77
1037,Hawai'i,20081026,78
1038,Rutgers,20081026,79
1039,UCF,20081026,80
1040,Washington,20081026,81
1041,Louisville,20081026,82
1042,Utah,20081026,83
1043,Connecticut,20081026,84
1044,Boise State,20081026,85
1045,Michigan State,20081026,86
1046,Tulsa,20081026,87
1047,Nebraska,20081026,88
1048,Air Force,20081026,89
1049,Mississippi,20081026,90
1050,TCU,20081026,91
1051,Michigan,20081026,92
1052,Troy,20081026,93
1053,Notre Dame,20081026,94
1054,East Carolina,20081026,95
1055,Oregon State,20081026,96
1056,New Mexico,20081026,97
1057,Duke,20081026,98
1058,Fresno State,20081026,99
1059,Iowa State,20081026,100
1060,Houston,20081026,101
1061,Maryland,20081026,102
1062,Florida Atlantic,20081026,103
1063,Virginia,20081026,104
1064,Southern Mississippi,20081026,105
1065,Kentucky,20081026,106
1066,Wyoming,20081026,107
1067,North Carolina State,20081026,108
1068,Ball State,20081026,109
1069,Stanford,20081026,110
1070,Central Michigan,20081026,111
1071,Kansas State,20081026,112
1072,Navy,20081026,113
1073,Georgia Tech,20081026,114
1074,Nevada,20081026,115
1075,Minnesota,20081026,116
1076,Bowling Green,20081026,117
1077,Arkansas,20081026,118
1078,Arkansas State,20081026,119
1079,Baylor,20081026,120
1080,Western Michigan,20081102,1
1081,Vanderbilt,20081102,2
1082,Louisiana-Monroe,20081102,3
1083,Washington State,20081102,4
1084,Middle Tennessee,20081102,5
1085,Syracuse,20081102,6
1086,San Jose State,20081102,7
1087,Ohio,20081102,8
1088,Louisiana Tech,20081102,9
1089,San Diego State,20081102,10
1090,UTEP,20081102,11
1091,Memphis,20081102,12
1092,Miami (Ohio),20081102,13
1093,Akron,20081102,14
1094,Toledo,20081102,15
1095,Buffalo,20081102,16
1096,Colorado State,20081102,17
1097,Temple,20081102,18
1098,UNLV,20081102,19
1099,Marshall,20081102,20
1100,Eastern Michigan,20081102,21
1101,Tulane,20081102,22
1102,Army,20081102,23
1103,Kent State,20081102,24
1104,New Mexico State,20081102,25
1105,Louisiana-Lafayette,20081102,26
1106,Utah State,20081102,27
1107,Rice,20081102,28
1108,UAB,20081102,29
1109,SMU,20081102,30
1110,Idaho,20081102,31
1111,Northern Illinois,20081102,32
1112,Florida International,20081102,33
1113,North Texas,20081102,34
1114,WKU,20081102,35
1115,Georgia,20081102,36
1116,Appalachian State,20081102,37
1117,N Dakota State,20081102,38
1118,Ohio State,20081102,39
1119,Oklahoma,20081102,40
1120,James Madison,20081102,41
1121,Northern Iowa,20081102,42
1122,Florida,20081102,43
1123,Missouri,20081102,44
1124,Massachusetts,20081102,45
1125,Delaware,20081102,46
1126,West Virginia,20081102,47
1127,USC,20081102,48
1128,Richmond,20081102,49
1129,North Dakota,20081102,50
1130,Auburn,20081102,51
1131,Clemson,20081102,52
1132,Montana,20081102,53
1133,McNeese State,20081102,54
1134,LSU,20081102,55
1135,Texas Tech,20081102,56
1136,S Dakota State,20081102,57
1137,Eastern Washington,20081102,58
1138,Texas,20081102,59
1139,Kansas,20081102,60
1140,Cal Poly SLO,20081102,61
1141,Southern Illinois,20081102,62
1142,Arizona State,20081102,63
1143,Wisconsin,20081102,64
1144,Elon,20081102,65
1145,New Hampshire,20081102,66
1146,South Florida,20081102,67
1147,BYU,20081102,68
1148,UCentral Davis,20081102,69
1149,Wofford,20081102,70
1150,Virginia Tech,20081102,71
1151,Penn State,20081102,72
1152,Villanova,20081102,73
1153,Furman,20081102,74
1154,Oregon,20081102,75
1155,South Carolina,20081102,76
1156,Western Illinois,20081102,77
1157,Ga Southern,20081102,78
1158,Tennessee,20081102,79
1159,Alabama,20081102,80
1160,Holy Cross,20081102,81
1161,Eastern Illinois,20081102,82
1162,Florida State,20081102,83
1163,Utah,20081102,84
1164,Youngstown State,20081102,85
1165,Harvard,20081102,86
1166,Michigan,20081102,87
1167,Wake Forest,20081102,88
1168,Hofstra,20081102,89
1169,Liberty,20081102,90
1170,Illinois,20081102,91
1171,Pittsburgh,20081102,92
1172,Montana State,20081102,93
1173,Citadel,20081102,94
1174,Rutgers,20081102,95
1175,California,20081102,96
1176,Yale,20081102,97
1177,Cent Arkansas,20081102,98
1178,Oklahoma State,20081102,99
1179,Boise State,20081102,100
1180,Delaware State,20081102,101
1181,Sam Houston State,20081102,102
1182,Fresno State,20081102,103
1183,Michigan State,20081102,104
1184,Illinois State,20081102,105
1185,Southern Univ,20081102,106
1186,UCLA,20081102,107
1187,Boston College,20081102,108
1188,San Diego,20081102,109
1189,Maine,20081102,110
1190,Cincinnati,20081102,111
1191,Arizona,20081102,112
1192,Fordham,20081102,113
1193,Northern Arizona,20081102,114
1194,Maryland,20081102,115
1195,Oregon State,20081102,116
1196,South Dakota,20081102,117
1197,Eastern Kentucky,20081102,118
1198,TCU,20081102,119
1199,Miami (Florida),20081102,120
1200,Missouri State,20081108,1
1201,Portland State,20081108,2
1202,Texas A&M,20081108,3
1203,Nebraska,20081108,4
1204,Hampton,20081108,5
1205,Chattanooga,20081108,6
1206,Iowa,20081108,7
1207,North Carolina,20081108,8
1208,William & Mary,20081108,9
1209,Northwestern LA,20081108,10
1210,Colorado,20081108,11
1211,Connecticut,20081108,12
1212,Colgate,20081108,13
1213,Towson,20081108,14
1214,Mississippi State,20081108,15
1215,Notre Dame,20081108,16
1216,Coastal Car,20081108,17
1217,Penn,20081108,18
1218,Kansas State,20081108,19
1219,Kentucky,20081108,20
1220,Albany NY,20081108,21
1221,Northeastern,20081108,22
1222,Arkansas,20081108,23
1223,Purdue,20081108,24
1224,Lehigh,20081108,25
1225,Jackson State,20081108,26
1226,Tulsa,20081108,27
1227,Louisville,20081108,28
1228,Lafayette,20081108,29
1229,Brown,20081108,30
1230,Washington,20081108,31
1231,Mississippi,20081108,32
1232,Rhode Island,20081108,33
1233,Morehead State,20081108,34
1234,UCF,20081108,35
1235,East Carolina,20081108,36
1236,Grambling,20081108,37
1237,Jacksonville State,20081108,38
1238,Georgia Tech,20081108,39
1239,Indiana,20081108,40
1240,CSouthern Sacramento,20081108,41
1241,Alabama A&M,20081108,42
1242,North Carolina State,20081108,43
1243,Northwestern,20081108,44
1244,S Carolina State,20081108,45
1245,Austin Peay,20081108,46
1246,Central Michigan,20081108,47
1247,Hawai'i,20081108,48
1248,Weber State,20081108,49
1249,SF Austin,20081108,50
1250,Virginia,20081108,51
1251,Ball State,20081108,52
1252,Western Carolina,20081108,53
1253,Texas State,20081108,54
1254,Stanford,20081108,55
1255,Washington State,20081108,56
1256,Southern Utah,20081108,57
1257,Gardner Webb,20081108,58
1258,Houston,20081108,59
1259,Nevada,20081108,60
1260,Nicholls State,20081108,61
1261,Prairie View,20081108,62
1262,Florida Atlantic,20081108,63
1263,Navy,20081108,64
1264,Princeton,20081108,65
1265,Idaho State,20081108,66
1266,Minnesota,20081108,67
1267,Vanderbilt,20081108,68
1268,Charleston So,20081108,69
1269,Dartmouth,20081108,70
1270,New Mexico,20081108,71
1271,Air Force,20081108,72
1272,Cornell,20081108,73
1273,Norfolk State,20081108,74
1274,Iowa State,20081108,75
1275,Western Michigan,20081108,76
1276,W Salem State,20081108,77
1277,Morgan State,20081108,78
1278,Southern Mississippi,20081108,79
1279,Wyoming,20081108,80
1280,Alabama State,20081108,81
1281,Tennessee State,20081108,82
1282,Troy,20081108,83
1283,Bowling Green,20081108,84
1284,Ark Pine Bluff,20081108,85
1285,Duquesne,20081108,86
1286,Miami (Ohio),20081108,87
1287,Memphis,20081108,88
1288,Florida A&M,20081108,89
1289,SEastern Louisiana,20081108,90
1290,Marshall,20081108,91
1291,Duke,20081108,92
1292,TNorthern Martin,20081108,93
1293,Tennessee Tech,20081108,94
1294,UTEP,20081108,95
1295,Syracuse,20081108,96
1296,Stony Brook,20081108,97
1297,Dayton,20081108,98
