,Team Code,Game Code,Rush Att,Rush Yard,Rush TD,Pass Att,Pass Comp,Pass Yard,Pass TD,Pass Int,Pass Conv,Kickoff Ret,Kickoff Ret Yard,Kickoff Ret TD,Punt Ret,Punt Ret Yard,Punt Ret TD,Fum Ret,Fum Ret Yard,Fum Ret TD,Int Ret,Int Ret Yard,Int Ret TD,Misc Ret,Misc Ret Yard,Misc Ret TD,Field Goal Att,Field Goal Made,Off XP Kick Att,Off XP Kick Made,Off 2XP Att,Off 2XP Made,Def 2XP Att,Def 2XP Made,Safety,Points,Punt,Punt Yard,Kickoff,Kickoff Yard,Kickoff Touchback,Kickoff Out-Of-Bounds,Kickoff Onside,Fumble,Fumble Lost,Tackle Solo,Tackle Assist,Tackle For Loss,Tackle For Loss Yard,Sack,Sack Yard,QB Hurry,Fumble Forced,Pass Broken Up,Kick/Punt Blocked,1st Down Rush,1st Down Pass,1st Down Penalty,Time Of Possession,Penalty,Penalty Yard,Third Down Att,Third Down Conv,Fourth Down Att,Fourth Down Conv,Red Zone Att,Red Zone TD,Red Zone Field Goal,Home or Away
1113,698,698052220050903,35,58,1,45,24,226,1,1,0,2,29,0,1,10,0,1,4,0,1,15,0,0,0,0,1,1,2,2,0,0,0,0,0,17,9,395,4,224,1,0,0,1,1,37,32,9.0,47,3.0,33,1,3,4,0,5,11,3,2085,12,62,18,5,1,0,3,2,1,Away
1115,698,732069820050915,46,228,2,17,8,88,1,0,0,3,87,0,4,23,0,1,5,0,1,12,0,0,0,0,1,1,2,2,0,0,0,0,0,23,9,333,4,246,1,0,0,2,1,48,38,7.0,31,3.0,16,0,2,4,0,11,3,0,1516,5,30,14,4,0,0,4,3,1,Home
1002,651,367065120050924,47,251,4,10,5,104,1,1,0,2,114,1,3,42,0,0,0,0,1,39,0,0,0,0,1,1,6,6,0,0,0,0,0,45,2,96,8,447,0,1,0,1,1,42,45,6.0,37,4.0,33,0,2,10,0,11,4,1,1564,9,64,11,6,1,0,6,4,0,Home
771,490,490025520051006,31,56,0,25,18,230,2,2,0,2,54,0,1,6,0,0,0,0,2,35,0,0,0,0,1,1,2,2,0,0,0,0,0,17,7,282,4,261,1,0,0,0,0,29,62,6.0,11,0.0,0,0,0,3,0,4,10,0,1548,10,98,13,4,0,0,1,0,1,Away
818,509,796050920051008,45,313,4,36,26,361,3,0,0,4,128,0,1,5,0,0,0,0,2,23,0,0,0,0,1,1,7,6,0,0,0,0,0,51,3,135,9,369,0,0,0,2,2,39,44,5.0,15,2.0,11,4,0,0,0,12,16,0,1764,10,96,12,8,0,0,7,5,1,Home
763,473,473081120051015,66,237,3,22,13,118,0,0,0,2,33,0,1,12,0,0,0,0,2,23,0,0,0,0,3,2,3,3,0,0,0,0,0,27,4,175,6,379,2,0,0,4,2,24,26,3.0,3,1.0,1,0,0,1,0,15,8,1,2309,11,81,20,9,4,4,5,3,2,Away
889,528,528010720051015,45,181,2,34,21,196,0,3,0,2,27,0,2,69,0,1,27,0,2,6,0,0,0,0,3,3,2,2,0,0,0,0,0,23,7,349,5,312,0,0,0,1,1,48,6,5.0,24,3.0,22,1,2,7,0,10,7,2,2101,10,94,19,7,0,0,6,1,3,Away
693,434,463043420051022,49,277,4,38,22,246,1,1,0,5,85,0,2,8,0,0,0,0,2,3,0,0,0,0,3,2,5,5,0,0,0,0,0,41,5,194,8,424,1,0,0,2,1,23,42,7.0,49,4.0,43,0,2,7,0,10,12,3,2054,5,43,17,5,3,2,5,3,2,Home
820,509,509041620051022,37,202,4,30,24,331,2,0,0,2,38,0,0,0,0,1,86,1,3,86,0,0,0,0,0,0,7,7,0,0,0,0,0,49,3,108,8,431,1,0,0,1,1,57,14,2.0,12,0.0,0,0,1,5,0,12,16,3,1645,9,65,5,2,0,0,6,5,0,Away
265,156,811015620051022,42,102,0,37,20,419,4,1,0,2,29,0,2,8,0,1,20,0,2,50,1,0,0,0,3,2,5,3,0,0,0,0,0,39,7,307,8,482,3,1,0,2,0,35,32,0.0,22,3.0,17,2,3,3,0,7,13,0,2067,6,60,19,7,1,1,4,1,2,Home
994,648,648069420051029,28,65,0,37,22,242,2,1,0,1,29,0,1,0,0,0,0,0,1,1,0,0,0,0,2,1,1,1,1,0,0,0,0,16,5,189,5,313,2,0,0,3,2,48,19,4.0,25,1.0,16,3,0,4,0,3,13,1,1928,10,54,17,6,1,1,2,2,0,Away
56,29,110002920051105,43,315,3,24,14,204,2,0,0,0,0,0,3,77,1,0,0,1,0,0,0,0,0,0,1,1,7,7,0,0,0,0,0,52,4,159,9,566,7,0,0,0,0,43,28,9.0,29,4.0,16,0,1,3,0,16,9,1,1743,7,68,11,6,1,0,5,4,1,Home
500,328,463032820051105,44,213,1,27,16,215,2,1,0,2,50,0,6,60,1,0,0,0,1,40,1,0,0,0,1,1,5,5,0,0,1,0,1,40,4,158,8,500,1,1,0,2,1,31,14,7.0,32,3.0,19,0,0,7,1,6,10,1,2089,6,45,16,7,1,1,3,1,1,Home
775,490,490023420051105,44,196,1,17,9,85,1,0,0,3,50,0,5,48,0,0,0,0,3,86,0,0,0,0,2,2,2,2,0,0,0,0,0,20,9,282,6,376,1,0,0,0,0,36,32,7.5,24,3.0,14,0,1,6,0,6,4,1,1901,7,60,15,2,1,0,3,1,2,Away
1262,732,811073220051105,41,179,1,45,32,384,4,0,0,3,86,0,2,9,0,0,0,0,1,19,0,0,0,0,3,3,5,4,0,0,0,0,0,43,3,96,9,536,0,0,0,0,0,31,48,7.0,24,3.0,15,0,1,5,0,10,14,1,2105,5,45,18,9,3,2,8,5,2,Home
996,648,235064820051112,36,120,4,17,7,126,0,0,0,3,57,0,0,0,0,0,0,0,1,48,0,0,0,0,1,1,4,3,0,0,0,0,0,30,4,168,6,389,4,0,0,0,0,48,12,5.0,34,5.0,34,0,1,5,0,7,5,4,1550,3,20,10,3,1,1,5,4,1,Home
869,521,700052120051112,52,303,2,23,11,94,1,1,0,3,45,0,2,46,0,0,0,0,1,5,0,0,0,0,2,1,3,3,0,0,0,0,0,24,5,187,5,296,2,0,0,1,1,42,18,9.0,38,3.0,19,0,2,4,0,15,4,0,2063,9,78,17,9,0,0,4,2,1,Home
1276,736,736069420051119,28,49,1,39,27,315,3,0,0,3,25,0,1,-4,0,0,0,0,2,23,0,0,0,0,0,0,4,4,0,0,0,0,0,28,8,320,5,322,3,0,0,2,0,61,19,3.0,7,1.0,2,1,0,2,0,5,13,3,1848,6,46,14,6,0,0,4,4,0,Away
974,626,811062620051119,42,214,2,29,17,211,1,2,0,4,59,0,5,13,0,0,0,0,3,49,1,0,0,0,2,2,4,4,0,0,0,0,0,34,4,136,7,398,0,0,0,4,1,57,28,7.0,33,2.0,24,0,0,9,0,10,9,3,1744,8,58,12,4,2,1,5,3,2,Home
1265,732,255073220051229,35,169,1,42,30,381,4,2,1,3,61,0,1,5,0,0,0,0,2,55,0,0,0,0,1,1,4,3,1,1,0,0,0,38,5,203,7,401,0,1,0,1,0,39,26,5.0,25,2.0,18,0,0,2,0,9,21,1,1840,7,64,13,5,2,2,4,2,1,Home
779,490,651049020051231,47,173,1,19,9,127,1,0,0,0,0,0,3,16,0,0,0,0,1,0,0,0,0,0,2,0,2,2,0,0,0,0,0,14,7,279,3,190,1,1,0,2,1,46,24,12.0,63,6.0,49,0,2,4,1,8,5,1,1861,6,35,16,5,1,0,3,2,0,Home
1266,736,736074920050901,30,146,2,36,25,276,1,1,0,3,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,24,4,137,5,265,0,0,0,1,0,59,16,5.0,36,2.0,27,0,3,2,0,10,13,1,1725,2,5,13,7,1,0,4,3,1,Away
851,519,545051920050909,35,94,0,24,14,114,0,0,0,2,43,0,6,62,0,0,0,0,3,123,2,0,0,0,2,1,1,1,0,0,0,0,0,16,9,329,3,146,0,0,0,0,0,59,19,5.0,27,3.5,23,0,0,5,0,5,2,4,1859,5,42,15,4,0,0,2,0,1,Home
645,419,419073620051001,31,62,2,22,14,147,0,0,0,3,46,0,6,27,0,0,0,0,1,16,0,1,32,0,1,1,2,2,0,0,0,0,0,17,8,355,4,259,3,0,0,2,0,56,13,9.0,23,1.0,5,4,0,5,1,5,6,0,1472,5,40,13,4,0,0,3,2,1,Away
806,503,414050320051005,42,220,3,22,19,296,2,1,0,3,37,0,2,20,0,0,0,0,1,6,0,0,0,0,1,1,5,5,0,0,0,0,0,38,3,110,7,422,2,0,0,1,1,37,26,3.0,6,0.0,0,0,0,3,0,12,8,1,1914,7,70,13,7,0,0,4,3,1,Home
1029,663,663000920051008,36,80,1,43,30,333,2,0,0,6,137,0,2,6,0,0,0,0,2,32,0,0,0,0,3,3,1,1,2,0,0,0,0,28,6,229,6,357,3,1,0,3,1,20,40,3.0,13,1.0,10,0,0,2,0,5,15,2,2139,6,57,16,6,1,0,4,1,3,Away
1061,674,674075420051008,47,218,0,29,19,257,3,0,0,2,32,0,4,30,0,0,0,0,2,0,0,0,0,0,3,1,3,3,0,0,0,0,0,24,5,220,5,325,5,0,0,0,0,30,22,4.0,8,1.0,4,2,0,4,0,13,13,1,2226,8,70,16,9,0,0,6,3,1,Away
567,388,9038820051015,35,152,2,28,14,99,1,1,0,4,86,0,4,10,0,0,0,0,1,2,0,0,0,0,0,0,2,2,1,0,0,0,0,20,7,286,4,254,0,1,0,1,0,23,74,0.0,0,0.0,0,2,0,7,2,6,6,4,1633,6,65,15,7,1,0,4,2,0,Home
157,77,156007720051015,52,274,2,18,13,168,1,1,0,1,18,0,1,3,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,24,1,38,5,339,2,0,0,2,1,32,20,4.0,27,4.0,27,2,2,2,0,16,7,0,2112,6,55,13,8,1,1,5,3,1,Home
241,140,164014020051015,40,223,3,21,9,125,1,0,0,2,32,0,3,21,0,0,0,0,1,0,0,0,0,0,1,0,4,4,0,0,0,0,0,28,7,297,5,273,0,1,0,1,1,56,16,9.0,42,6.0,16,6,3,7,0,10,4,1,1572,7,63,10,1,1,0,4,2,0,Home
925,545,651054520051015,42,127,1,21,15,203,3,0,0,3,31,0,2,-1,0,1,8,0,1,11,0,0,0,0,1,1,4,4,0,0,0,0,0,31,9,383,5,320,1,0,0,2,2,44,26,4.0,13,4.0,16,0,2,5,0,6,7,2,1771,5,51,14,5,0,0,5,3,1,Home
1063,674,28067420051022,33,66,2,27,19,303,3,0,0,3,41,0,2,27,0,0,0,0,1,26,1,0,0,0,1,1,6,6,0,0,0,0,0,45,5,208,7,450,4,0,0,0,0,51,34,10.0,54,7.0,44,0,0,2,2,4,13,3,1666,5,35,9,3,1,0,4,3,1,Home
1353,774,774007120051022,48,213,2,26,16,258,3,0,0,2,44,0,1,10,0,1,53,1,2,0,0,1,42,0,2,1,6,6,0,0,0,0,0,45,4,161,8,419,3,0,0,1,1,49,32,8.0,52,5.0,43,3,2,3,2,13,11,2,1790,4,40,13,6,1,1,5,4,1,Away
7,5,5007120051029,42,153,2,29,15,205,1,0,0,2,41,0,2,-11,0,0,0,0,1,14,0,0,0,0,1,1,3,3,0,0,0,0,0,24,7,282,5,269,1,0,0,1,0,43,38,11.0,28,3.0,14,1,1,3,0,9,9,2,1927,8,84,16,7,1,1,4,3,1,Away
55,29,29052820051029,30,49,1,22,13,335,2,0,0,6,111,0,1,6,0,0,0,0,6,49,1,0,0,0,1,1,4,2,0,0,0,0,0,29,8,336,6,364,3,1,0,2,1,47,52,2.0,4,1.0,2,1,2,2,0,2,8,4,1403,1,15,12,3,0,0,3,2,1,Away
232,129,709012920051029,44,160,1,37,20,189,2,1,0,4,43,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,21,8,303,4,231,0,1,0,0,0,42,28,8.0,36,2.0,16,0,0,7,0,10,12,0,1923,8,105,17,5,3,2,3,3,0,Home
161,77,77081120051112,50,267,3,29,20,179,2,0,0,3,29,0,1,14,0,0,0,0,2,8,0,0,0,0,1,0,5,5,0,0,0,0,0,35,4,142,6,390,6,0,0,0,0,36,26,5.0,17,1.0,1,0,1,0,0,14,9,3,2310,7,65,16,11,0,0,5,5,0,Away
221,128,128000920051112,44,175,2,24,15,183,0,0,1,4,74,0,2,23,0,0,0,0,2,46,0,0,0,0,5,4,1,1,1,1,0,0,0,27,5,227,6,385,1,0,0,2,1,39,24,3.0,19,3.0,19,0,3,4,0,9,10,2,1891,3,37,13,3,1,1,5,2,3,Away
928,545,164054520051112,34,76,1,21,12,116,1,0,0,1,30,0,1,7,0,0,0,0,3,67,0,1,91,1,1,1,3,3,0,0,0,0,0,24,7,299,5,295,0,0,0,1,0,44,18,7.0,34,4.0,27,0,0,4,2,5,5,1,1621,6,55,13,4,0,0,2,2,0,Home
523,334,334073620051112,43,210,5,20,12,155,0,1,0,3,54,0,2,88,0,1,3,0,0,0,0,1,72,1,2,2,6,6,0,0,0,0,0,48,4,122,9,575,5,0,0,3,1,62,15,4.0,17,1.0,9,2,3,7,1,10,6,0,1695,5,36,16,7,0,0,6,4,1,Away
1066,674,674052820051112,40,68,0,33,18,234,2,2,0,3,57,0,2,28,0,0,0,0,1,0,0,0,0,0,3,2,2,2,0,0,0,0,0,20,7,283,5,290,2,0,0,2,1,35,32,8.0,47,6.0,38,0,1,7,0,3,10,5,1904,6,45,17,5,0,0,4,2,2,Away
811,503,503070920051116,43,162,3,30,21,176,2,1,0,2,54,0,2,7,0,0,0,0,3,50,0,0,0,0,0,0,5,5,0,0,0,0,0,35,7,210,6,306,0,1,0,2,0,31,52,3.0,11,1.0,8,0,1,4,0,8,11,0,2005,8,79,15,8,0,0,4,4,0,Away
316,196,9019620051126,41,135,2,33,21,286,2,0,0,5,87,0,3,8,0,0,0,0,3,51,0,0,0,0,1,1,4,4,0,0,0,0,0,31,7,307,6,375,3,0,0,0,0,51,14,2.0,12,1.0,10,0,0,5,0,13,11,1,1778,4,35,16,7,0,0,3,2,1,Home
743,466,96046620051126,47,235,4,22,15,189,1,0,0,3,57,0,0,0,0,0,0,0,1,27,0,0,0,0,1,1,5,5,0,0,0,0,0,38,5,180,7,355,1,0,0,3,0,43,28,5.0,16,1.0,7,0,1,6,0,13,9,0,1852,5,29,13,6,1,1,6,5,0,Home
549,366,366009620051202,53,147,2,22,13,251,3,0,0,5,72,0,0,0,0,0,0,0,3,35,0,0,0,0,2,2,5,4,0,0,0,0,0,40,5,166,8,338,0,1,0,2,1,42,24,4.0,7,0.0,0,0,2,9,0,10,9,2,2202,6,50,17,7,2,1,6,3,2,Away
1242,726,156072620051222,69,467,5,11,5,144,2,1,0,6,110,0,1,14,0,0,0,0,0,0,0,0,0,0,1,1,7,6,0,0,0,0,0,51,0,0,9,538,0,0,0,1,1,54,22,7.0,34,3.0,25,0,1,2,0,26,4,3,1756,2,10,10,4,4,2,3,1,1,Home
